
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:35:46 2026
Timers Off: Mon Aug 10 18:35:48 2026

Wall Time:        2.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.433u      0.000s      0.071w      1 calls
build grid                          :      0.383u      0.000s      0.041w      1 calls
post-process grid                   :      0.050u      0.000s      0.030w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.009w     10 calls
DFH: initialize()                   :      1.133u      0.083s      0.217w      1 calls
DFH: AO Construction                :      0.283u      0.000s      0.023w      1 calls
DFH: AO-Met. Contraction            :      0.433u      0.017s      0.043w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.050s      0.027w      1 calls
SAD Guess                           :      0.033u      0.050s      0.027w      1 calls
HF: Form G                          :     13.817u      0.150s      1.130w     11 calls
RV: Form V                          :     12.417u      0.100s      0.991w     11 calls
Properties                          :      2.818p                          24552 calls
Functional                          :      0.859p                          24552 calls
V_xc                                :      4.189p                          24552 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     11 calls
JK: JK                              :      1.400u      0.050s      0.127w     11 calls
DFH: compute_JK()                   :      1.400u      0.050s      0.127w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.250u      0.000s      0.020w     11 calls
DFH: compute_K                      :      1.150u      0.000s      0.093w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.005w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.300u      0.050s      0.214w     10 calls
HF: Form C                          :      0.017u      0.000s      0.012w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.433u      0.000s      0.071w      1 calls
| build grid                        :      0.383u      0.000s      0.041w      1 calls
| post-process grid                 :      0.050u      0.000s      0.030w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      1 calls
DFH: initialize()                   :      1.133u      0.083s      0.217w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.283u      0.000s      0.023w      1 calls
| DFH: AO-Met. Contraction          :      0.433u      0.017s      0.043w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.050s      0.027w      1 calls
| SAD Guess                         :      0.033u      0.050s      0.027w      1 calls
HF: Form G                          :     13.817u      0.150s      1.130w     11 calls
| RV: Form V                        :     12.417u      0.100s      0.991w     11 calls
| | Properties                      :      2.818p                          24552 calls
| | Functional                      :      0.859p                          24552 calls
| | V_xc                            :      4.189p                          24552 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     11 calls
| JK: JK                            :      1.400u      0.050s      0.127w     11 calls
| | DFH: compute_JK()               :      1.400u      0.050s      0.127w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.250u      0.000s      0.020w     11 calls
| | | DFH: compute_K                :      1.150u      0.000s      0.093w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.005w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.300u      0.050s      0.214w     10 calls
HF: Form C                          :      0.017u      0.000s      0.012w     10 calls

**************************************************************************************
