
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:36:06 2026
Timers Off: Mon Aug 10 18:36:07 2026

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.083u      0.000s      0.021w      1 calls
build grid                          :      0.067u      0.000s      0.009w      1 calls
post-process grid                   :      0.017u      0.000s      0.012w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w     10 calls
DFH: initialize()                   :      0.083u      0.017s      0.027w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.050s      0.027w      1 calls
SAD Guess                           :      0.033u      0.050s      0.026w      1 calls
HF: Form G                          :      3.233u      0.033s      0.256w     10 calls
RV: Form V                          :      3.150u      0.033s      0.244w     10 calls
Properties                          :      0.579p                          11660 calls
Functional                          :      0.386p                          11660 calls
V_xc                                :      0.964p                          11660 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.083u      0.000s      0.010w     10 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.010w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.050u      0.000s      0.007w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.204w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.083u      0.000s      0.021w      1 calls
| build grid                        :      0.067u      0.000s      0.009w      1 calls
| post-process grid                 :      0.017u      0.000s      0.012w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
DFH: initialize()                   :      0.083u      0.017s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      9 calls
| DFH: AO Construction              :      0.033u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.050s      0.027w      1 calls
| SAD Guess                         :      0.033u      0.050s      0.026w      1 calls
HF: Form G                          :      3.233u      0.033s      0.256w     10 calls
| RV: Form V                        :      3.150u      0.033s      0.244w     10 calls
| | Properties                      :      0.579p                          11660 calls
| | Functional                      :      0.386p                          11660 calls
| | V_xc                            :      0.964p                          11660 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.083u      0.000s      0.010w     10 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.010w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.007w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.204w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls

**************************************************************************************
