
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:37:27 2026
Timers Off: Mon Aug 10 18:37:28 2026

Wall Time:        1.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.083u      0.017s      0.021w      1 calls
build grid                          :      0.067u      0.000s      0.009w      1 calls
post-process grid                   :      0.017u      0.017s      0.012w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.003w     10 calls
DFH: initialize()                   :      0.083u      0.017s      0.026w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.016w      1 calls
SAD Guess                           :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :      2.850u      0.000s      0.223w      9 calls
RV: Form V                          :      2.767u      0.000s      0.214w      9 calls
Properties                          :      0.498p                          11160 calls
Functional                          :      0.370p                          11160 calls
V_xc                                :      0.825p                          11160 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.083u      0.000s      0.008w      9 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.008w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.017u      0.000s      0.002w      9 calls
DFH: compute_K                      :      0.067u      0.000s      0.005w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.067s      0.198w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.083u      0.017s      0.021w      1 calls
| build grid                        :      0.067u      0.000s      0.009w      1 calls
| post-process grid                 :      0.017u      0.017s      0.012w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      1 calls
DFH: initialize()                   :      0.083u      0.017s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      9 calls
| DFH: AO Construction              :      0.033u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.016w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :      2.850u      0.000s      0.223w      9 calls
| RV: Form V                        :      2.767u      0.000s      0.214w      9 calls
| | Properties                      :      0.498p                          11160 calls
| | Functional                      :      0.370p                          11160 calls
| | V_xc                            :      0.825p                          11160 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.083u      0.000s      0.008w      9 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.008w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.002w      9 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.005w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.067s      0.198w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls

**************************************************************************************
