
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:38:47 2026
Timers Off: Mon Aug 10 18:38:49 2026

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.083u      0.017s      0.021w      1 calls
build grid                          :      0.067u      0.017s      0.009w      1 calls
post-process grid                   :      0.017u      0.000s      0.012w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w     10 calls
DFH: initialize()                   :      0.100u      0.017s      0.027w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.050s      0.025w      1 calls
SAD Guess                           :      0.017u      0.050s      0.025w      1 calls
HF: Form G                          :      3.117u      0.017s      0.243w      9 calls
RV: Form V                          :      3.033u      0.000s      0.234w      9 calls
Properties                          :      0.544p                          10719 calls
Functional                          :      0.354p                          10719 calls
V_xc                                :      0.956p                          10719 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.083u      0.017s      0.008w      9 calls
DFH: compute_JK()                   :      0.083u      0.017s      0.007w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.017s      0.002w      9 calls
DFH: compute_K                      :      0.083u      0.000s      0.005w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.050s      0.199w      8 calls
HF: Form C                          :      0.017u      0.000s      0.001w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.083u      0.017s      0.021w      1 calls
| build grid                        :      0.067u      0.017s      0.009w      1 calls
| post-process grid                 :      0.017u      0.000s      0.012w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
DFH: initialize()                   :      0.100u      0.017s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      9 calls
| DFH: AO Construction              :      0.033u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.050s      0.025w      1 calls
| SAD Guess                         :      0.017u      0.050s      0.025w      1 calls
HF: Form G                          :      3.117u      0.017s      0.243w      9 calls
| RV: Form V                        :      3.033u      0.000s      0.234w      9 calls
| | Properties                      :      0.544p                          10719 calls
| | Functional                      :      0.354p                          10719 calls
| | V_xc                            :      0.956p                          10719 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.083u      0.017s      0.008w      9 calls
| | DFH: compute_JK()               :      0.083u      0.017s      0.007w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.002w      9 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.005w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.050s      0.199w      8 calls
HF: Form C                          :      0.017u      0.000s      0.001w      8 calls

**************************************************************************************
